Section,Material,F,Pi,fp,ft,m_i,F_pyro,eta_pyro,F_hydro,eta_hydro,m_c_i,m_out_c_i,C_trans,C_energy,C_labor,C_total,f_env
Y_retired_3,4,years,,Lifespan in secondary use pathway 3,,,,,,,,,,,,,
m_repurpose_1,400,kg/year,,Mass repurposed in pathway 1,,,,,,,,,,,,,
m_repurpose_2,300,kg/year,,Mass repurposed in pathway 2,,,,,,,,,,,,,
m_repurpose_3,200,kg/year,,Mass repurposed in pathway 3,,,,,,,,,,,,,
m_product_R3,2000,kg/year,,Total product mass for R3,,,,,,,,,,,,,
recycled_fraction,0.75,fraction,,Potentially recyclable fraction,,,,,,,,,,,,,
Q1,0.8,score,,Qualitative score 1,,,,,,,,,,,,,
Q2,0.9,score,,Qualitative score 2,,,,,,,,,,,,,
Q3,0.7,score,,Qualitative score 3,,,,,,,,,,,,,
Q4,0.6,score,,Qualitative score 4,,,,,,,,,,,,,
Q5,0.9,score,,Qualitative score 5,,,,,,,,,,,,,
Q6,0.8,score,,Qualitative score 6,,,,,,,,,,,,,
Q7,0.7,score,,Qualitative score 7,,,,,,,,,,,,,
Q8,0.9,score,,Qualitative score 8,,,,,,,,,,,,,
Q9,0.8,score,,Qualitative score 9,,,,,,,,,,,,,
r1,0.27,,,,,,,,,,,,,,,,
r2,0.21,,,,,,,,,,,,,,,,
r3,0.23,,,,,,,,,,,,,,,,
r4,0.29,,,,,,,,,,,,,,,,
F_rene_1,2,fraction,,Importance fraction step 1,,,,,,,,,,,,,
F_rene_2,4,fraction,,Importance fraction step 2,,,,,,,,,,,,,
F_rene_3,0.5,fraction,,Importance fraction step 3,,,,,,,,,,,,,
F_rene_4,0.5,fraction,,Importance fraction step 4,,,,,,,,,,,,,
E_rene_1,0.5,MJ,,Renewable energy consumption step 1,,,,,,,,,,,,,
E_rene_2,0.8,MJ,,Renewable energy consumption step 2,,,,,,,,,,,,,
E_rene_3,0.631,MJ,,Renewable energy consumption step 3,,,,,,,,,,,,,
E_rene_4,1,MJ,,Renewable energy consumption step 4,,,,,,,,,,,,,
E_total_1,1000,MJ,,Total energy consumption step 1,,,,,,,,,,,,,
E_total_2,1200,MJ,,Total energy consumption step 2,,,,,,,,,,,,,
E_total_3,800,MJ,,Total energy consumption step 3,,,,,,,,,,,,,
E_total_4,500,MJ,,Total energy consumption step 4,,,,,,,,,,,,,
F_step_1,0.15,fraction,,Fraction of energy in step 1,,,,,,,,,,,,,
F_step_2,0.15,fraction,,Fraction of energy in step 2,,,,,,,,,,,,,
F_step_3,0.35,fraction,,Fraction of energy in step 3,,,,,,,,,,,,,
F_step_4,0.35,fraction,,Fraction of energy in step 4,,,,,,,,,,,,,
ES_step_1,0.2,factor,,Energy-saving factor step 1,,,,,,,,,,,,,
ES_step_2,0.1,factor,,Energy-saving factor step 2,,,,,,,,,,,,,
ES_step_3,0.05,factor,,Energy-saving factor step 3,,,,,,,,,,,,,
ES_step_4,0.15,factor,,Energy-saving factor step 4,,,,,,,,,,,,,
E_extraction,1200,MJ,,Energy for raw material extraction,,,,,,,,,,,,,
E_processing,1500,MJ,,Energy for material processing,,,,,,,,,,,,,
E_assembly,800,MJ,,Energy for module/cell assembly,,,,,,,,,,,,,
E_transport_manuf,200,MJ,,Energy for manufacturing transport,,,,,,,,,,,,,
E_collection,150,MJ,,Energy for collection of spent batteries,,,,,,,,,,,,,
E_transport_recy,100,MJ,,Energy for transport to recycling,,,,,,,,,,,,,
E_pre_treatment,400,MJ,,Energy for pre-treatment,,,,,,,,,,,,,
E_recovery,800,MJ,,Energy for recovery processes,,,,,,,,,,,,,
E_repurpose,300,MJ,,Energy for repurposing,,,,,,,,,,,,,
E_operational_secondlife,500,MJ,,Operational energy during second-life,,,,,,,,,,,,,
f_saving_from_recycled,0.3,fraction,,Energy saving from recycled material,,,,,,,,,,,,,
P_recycling,0.5,fraction,,Fraction allocated to recycling,,,,,,,,,,,,,
P_secondlife,0.3,fraction,,Fraction allocated to second-life,,,,,,,,,,,,,
Y_retired_years,10,years,,Battery retired year,,,,,,,,,,,,,
service_life_primary_years,8,years,,Average service life for EV battery,,,,,,,,,,,,,
E_used_j_1,12000,MJ/yr,,Energy usage function 1,,,,,,,,,,,,,
E_used_j_2,1500,MJ/yr,,Energy usage function 2,,,,,,,,,,,,,
eta0,0.92,efficiency,,Efficiency factor,,,,,,,,,,,,,
t_j_1,8,years,,Service life function 1,,,,,,,,,,,,,
t_j_2,3,years,,Service life function 2,,,,,,,,,,,,,
F_j_1,0.9,fraction,,Fraction of product for function 1,,,,,,,,,,,,,
F_j_2,0.1,fraction,,Fraction of product for function 2,,,,,,,,,,,,,
I_j_1,1,factor,,Importance factor function 1,,,,,,,,,,,,,
I_j_2,0.5,factor,,Importance factor function 2,,,,,,,,,,,,,
QP_ipf_1,1800,MJ/yr,,Annual energy for production component 1,,,,,,,,,,,,,
QP_ipf_2,900,MJ/yr,,Annual energy for production component 2,,,,,,,,,,,,,
QP_ipf_3,300,MJ/yr,,Annual energy for production component 3,,,,,,,,,,,,,
QT_ipf_1,200,MJ/yr,,Annual energy for transportation 1,,,,,,,,,,,,,
QT_ipf_2,150,MJ/yr,,Annual energy for transportation 2,,,,,,,,,,,,,
beta_i_1,0.6,fraction,,Proportion of primary fossil energy 1,,,,,,,,,,,,,
beta_i_2,0.6,fraction,,Proportion of primary fossil energy 2,,,,,,,,,,,,,
beta_i_3,0.6,fraction,,Proportion of primary fossil energy 3,,,,,,,,,,,,,
alpha_pf_el,2.5,factor,,Primary fossil to electricity conversion,,,,,,,,,,,,,
alpha_el_el,1,factor,,Electricity to electricity conversion,,,,,,,,,,,,,
alpha_pf_th,1.2,factor,,Primary fossil to thermal conversion,,,,,,,,,,,,,
alpha_el_th,1,factor,,Electricity to thermal conversion,,,,,,,,,,,,,
alpha_pf_tr,1.4,factor,,Primary fossil to transport conversion,,,,,,,,,,,,,
alpha_el_tr,1,factor,,Electricity to transport conversion,,,,,,,,,,,,,
